요일구분,호선,역번호,출발역,상하구분,5시30분,6시00분,6시30분,7시00분,7시30분,8시00분,8시30분,9시00분,9시30분,10시00분,10시30분,11시00분,11시30분,12시00분,12시30분,13시00분,13시30분,14시00분,14시30분,15시00분,15시30분,16시00분,16시30분,17시00분,17시30분,18시00분,18시30분,19시00분,19시30분,20시00분,20시30분,21시00분,21시30분,22시00분,22시30분,23시00분,23시30분,00시00분,00시30분
평일,5호선,2535,종로3가,상선,15.7,23.8,32.1,60.8,82.3,97.1,67.9,44.7,38.7,28.1,28.2,29.9,27.2,27.6,29.9,32.2,30.1,29,29.9,30.6,33.5,34.2,42.7,47.9,47.9,42.5,37.6,31.8,28.9,25,22.6,24,21.9,21.7,20.3,17.1,15.5,11.3,3.8
평일,5호선,2535,종로3가,하선,8.1,17.3,16.1,23,30.7,35.2,20.6,18.3,16.1,16,19.4,21.8,20.5,24.2,22.8,27.5,26.3,28.5,29.3,33.3,37.8,43.6,49.5,62.5,67.7,75.4,61.6,55.3,47,40.4,40.6,43.3,39.8,36.4,36.4,25.9,17.5,8.3,6.2
평일,5호선,2536,을지로4가,상선,14.3,24.9,34.7,61.8,78.3,89.7,63.6,44.9,40.9,29.4,31.1,31.8,28.2,27.7,28.2,29.3,28.2,25.4,26.2,25.2,28.1,29.5,37.4,40.3,37,32.8,32,27.2,23.4,19.8,18,18.3,16.2,16.1,15.6,12.7,11.4,8.2,3.7
평일,5호선,2536,을지로4가,하선,8,15.7,14.2,20.1,26.2,29.1,16.3,14.5,13.4,13.2,16.5,19.4,17.9,21.5,20.2,23.8,24.3,25.1,27.3,31.6,35.1,41.7,47.3,62.3,69.4,77.2,63.2,56.3,46.9,40.7,41.1,42,40.1,36.5,38.3,26.8,18.7,9.7,6.2
평일,5호선,2537,동대문역사문화공원,상선,15.1,25.4,34.3,60.7,78.8,90.2,62.3,45.8,37.6,28.3,29.6,29.4,26,26,25.5,27.6,24.8,22.7,23.1,22.7,25,25.7,32.8,34.5,30.5,26.3,25.8,23.6,20,16.7,15.4,14.8,13.7,13.8,12.6,11.1,9.1,6,2.2
평일,5호선,2537,동대문역사문화공원,하선,12.4,17.6,14.8,20.4,26.9,30.3,16.5,13.8,13,13.2,15.4,18.4,18.2,21.5,22,24.2,25.5,27.3,29.2,34.2,38.4,45.7,51.9,69.6,73.1,79.1,67.2,54,50.1,44.2,42.4,42.8,43,40.7,38.8,28.9,20,10.9,6.8
평일,5호선,2538,청구,상선,17.9,26.7,36.4,64.2,79.9,88.9,64.8,51,43.4,32.5,34.7,32.8,30.4,29.5,28.5,30.5,27.8,25.1,24.8,24.3,26.2,27.4,33.3,34.4,29.1,25.9,27.1,25.7,22.3,17.8,16,14.8,13.3,14.1,11.9,12,8.4,6.2,2.6
평일,5호선,2538,청구,하선,16.9,19.5,16.8,24,32.4,35.8,17.7,15.1,13.8,14.4,16.2,20,19.7,22.7,24.2,25.7,28.2,28.6,31.7,36.5,39.2,49.4,56.4,70.3,78.6,81.5,68.9,57.6,53.3,46.9,44.9,45.3,46,43.8,41.4,31.3,22.3,12.1,7.6
평일,5호선,2539,신금호,상선,21.4,28.5,39.2,65.4,82.5,90,66.6,55.1,45.7,34.8,36.1,35.6,32.8,31.9,32.4,33.6,29.2,27.8,26.8,26.8,29.1,30,36.9,37.8,31.5,28.8,31.5,29.2,25.1,19.7,17.7,17.1,15.7,16.1,14.2,13.8,10.1,6.6,2.8
평일,5호선,2539,신금호,하선,18.4,22.6,16.4,25.4,33.8,38.6,20.6,15.1,14.6,14.7,16.4,20.3,19.4,22.6,24,25.9,27.8,28.6,31.3,37.1,37.7,49.3,57.7,65,76.7,77.9,70.1,55.9,51.9,46.3,43.8,45.6,43.5,42.5,40,29.6,24.1,11.2,9.4
평일,5호선,2540,행당,상선,20.3,27.9,38.2,63.2,83.5,85.5,62.8,53.5,43.1,34.5,35.4,35.2,31.8,31.5,32.1,32.9,29.3,27.8,27,27.3,29.5,31.5,37.1,38.2,32,29.4,33,30.6,26.1,20.1,18.2,17.9,15.7,16.8,15,14.4,10.8,7.3,3.4
평일,5호선,2540,행당,하선,22,24.1,17.6,25.8,35.6,43.4,24.1,16.2,15.7,15.6,17.2,21.3,20.2,22.7,24.4,26.3,27.7,28.3,30.8,36.5,37.2,45,57.5,63.5,75.7,74.6,67.2,53.6,51.5,44.5,42,43.8,41.5,41.1,38.9,31,22.8,10.6,8.8
평일,5호선,2541,왕십리,상선,18.8,26.8,37.2,64.3,79.6,81.3,60.2,51,41.8,33.3,34.2,34.3,31.4,31.1,32.2,32.5,29.4,27.8,27.4,27.7,30.6,32.3,37.3,40.5,33.1,30.5,35.2,32.2,27.7,20.7,19.3,19,16.7,17.9,15.7,15.7,11.8,5.2,1.9
평일,5호선,2541,왕십리,하선,14.1,27,19.8,26,37.6,46.2,26.1,16.3,16.7,16.5,20.3,22.8,24.2,27,28.6,29.7,34.2,34,36.4,43.8,46.8,56.4,72.3,82.6,98.3,93.5,87.2,66.6,74.2,58.9,58.5,58.6,56.7,56.6,54.9,43,35.9,17.8,12.7
평일,5호선,2542,마장,상선,32.1,35.2,48,81,106.3,107.5,80.3,75.6,55.1,45.4,42,43.7,38.6,40.7,40.3,40.6,36.4,34.6,33.6,32.6,35.5,38.4,44.7,47.6,39.2,35.7,37.8,35.3,27.7,22.4,20.9,19.5,18,17.9,16.7,16.2,12.1,5.5,2.2
평일,5호선,2542,마장,하선,8.5,25.8,19.8,26.2,38.1,46.1,26.8,16.1,16.5,16.4,20,22,22.9,26.8,28.2,29.6,33.9,35.2,34.1,43.6,47.9,53,71.9,80.1,95.5,87.4,89.5,65.5,72.6,57.8,57.5,57.8,56.8,54.7,53.5,42,35.2,17.4,12.4
평일,5호선,2543,답십리,상선,31.3,36.2,47.6,82.1,106.1,105.5,76.3,74.4,53.3,44.1,43.2,41.3,38,41,37.8,39.6,34.7,33.7,31.9,32.4,34.5,37.5,43.4,47.9,35.6,36.8,37.3,35.2,26.2,22.3,20.8,18.8,17.7,17.7,16.7,16.3,11.4,3.8,2.6
평일,5호선,2543,답십리,하선,15.5,28.1,20.8,29.2,41.1,48.3,27.1,16.7,17.6,16.1,19.9,21.2,22.8,26.8,27,29.7,33.1,34.6,33.1,39.3,47.6,51.6,66.7,79.6,92.5,84.7,87.1,59.6,67.9,57.3,52.2,52.7,55.1,51,49.6,39,33,16,11.1
평일,5호선,2544,장한평,상선,28,34.2,46.9,77.6,97.9,96.3,68.5,69.1,50.5,41.9,41.7,39.2,36.3,39.3,37,38.1,34.5,32.7,30.8,32.7,33.1,36.7,43.3,46.2,35.7,35.2,38.8,36.2,27.1,22.9,21.5,19.6,18.2,18.7,18,16.1,11.3,4.7,3.6
평일,5호선,2544,장한평,하선,21.7,27.7,20.3,32.1,44,51.3,29.7,17.6,17.1,16.6,18.3,21.9,22.1,25.4,27.8,29.6,33.9,32.7,32.9,37.5,46.3,51.1,62.3,80.4,90.5,86.7,85.6,56.9,60.8,57.6,50.4,48.8,51.7,48.9,46.6,40,29.3,18.7,7.3
평일,5호선,2545,군자,상선,25.1,33.1,44.5,73.6,93.6,90.7,68.6,64.4,48.6,41.3,40.8,38.3,35.8,37.9,34.8,38.8,33.9,31.4,30.2,31.8,32.7,36.1,42.8,44.7,35,34.3,40.5,37.3,27.4,24.3,22,20.5,19.9,20.1,19.7,17.8,12.5,5.6,4.9
평일,5호선,2545,군자,하선,20.6,43,31.6,49.9,65.7,81.7,41.5,26.1,22.7,22.3,24,29.5,29.5,31.2,36.5,37.2,40.5,36.9,42.1,44.6,51.5,61,71.5,86.1,109,90.5,93.4,67.6,67.9,63.3,62.1,54.6,58.8,55.6,51.9,45,33.4,19.9,5.9
평일,5호선,2546,아차산,상선,37.4,35.1,51.5,85.2,100.1,97.3,75.8,76,55.5,50.7,45.7,45.4,42.2,43.3,42.1,45.2,40,37.1,36.8,41.1,41.7,47.5,55.7,59.7,45,49.9,59,50.6,36.3,33.9,29.4,26.9,26.8,27.7,25.9,22.8,12.9,9,5.2
평일,5호선,2546,아차산,하선,23.4,44.4,32.4,50.3,65.7,86.1,45.5,27.3,23.1,20,24.1,27.2,29.1,30.4,35.5,37.4,39.7,36.1,41.3,42.2,48.2,58.2,71.5,77.2,104.4,86.8,88.3,62,64.6,59.8,58.8,52.9,53.9,52.8,48.5,42.1,30.2,22.5,16.7
평일,5호선,2547,광나루,상선,33.2,32.6,48,82,95.5,91.1,71.6,71.5,48.9,48.6,43.8,44.1,39.3,41.3,39.4,42.4,36.6,36.4,35,38.9,40.4,49.5,53,58.1,43.5,50,60.3,50.1,36.8,34.1,29.5,27.6,25.7,28.1,25.5,23,13.4,8.5,3.6
평일,5호선,2547,광나루,하선,23.9,41.3,33.7,46.7,64.6,81.2,43.7,27.7,22.2,19.5,23.4,26.8,28.4,29.3,33.4,36.6,40.4,35,39.9,42.1,47.3,53.1,70.8,75.2,101.3,87.4,86.4,59.4,65.8,55.2,56.8,51.1,51.8,48.8,49.1,40.2,28.4,21.5,15.7
평일,5호선,2548,천호,상선,32.3,32.6,51.3,79.9,93.9,86.9,69.2,69.2,49,43.1,44.2,42.9,37.4,41.3,39.4,40.5,35.3,35.1,32.9,36.2,39.7,47.5,49.6,57.5,42.2,50.9,57.7,47.6,34.7,32.9,28.6,27.2,25.4,27.7,25.6,22.8,13.7,5.9,3.8
평일,5호선,2548,천호,하선,18.3,34.1,23.9,34.2,52.5,57.8,40,19.5,17.4,16.8,19.1,22.8,25.2,28.6,29.7,32.4,38.6,33.4,36.4,42.5,49.1,47.7,61.9,75.2,84.2,85.8,83.1,59.3,58.6,56.5,48.1,56.1,49.4,47.3,43.8,40.1,28.6,23.3,11.8
평일,5호선,2549,강동,상선,27.3,33.2,51.7,57.3,76.3,79.8,71.4,72.1,55.6,43,48.5,43.4,36.5,44.8,40,36.8,37.2,37.5,32.3,36.5,41.1,46.1,45.9,50.4,36.8,44.9,46.4,41.9,26.3,24.9,23.9,22.4,20.6,24,22.2,19.4,10.1,6.9,1.7
평일,5호선,2549,강동(하남검단산),하선,3.2,10.7,8.9,15.1,14.9,29.4,13.3,12.4,9.4,12.2,13.1,13.8,17.2,22.8,22.5,17.1,29.3,22.4,22.4,27,40.7,29.2,43.3,38.8,46,54.1,66.2,39.8,41.1,40.6,29.2,34.6,42.5,28.7,30.8,25.8,18.9,18.5,5.5
평일,5호선,2550,길동,상선,45.6,41.6,73.4,68.5,96,88.2,101.8,102.4,72.2,65.4,59.6,57.7,50.3,54.4,52.1,53.2,48.5,46.2,45.1,47.7,48.9,57.9,61.5,61.1,41.9,42.3,58.5,42.6,32.5,28.6,26.8,26.2,25.9,28.5,23.7,18.7,14.6,5.9,1.5
평일,5호선,2550,길동,하선,14.1,13,28.8,38.1,34.8,58,27.7,20.6,18.8,20.3,24.2,32.9,31.9,36.6,40.7,40.3,46.1,42.8,52.8,50.8,62.4,67.7,79.8,92.4,127.1,117.7,109.4,73.2,79.2,73.2,67.4,65,66.9,67.9,57.6,47.9,34.9,25.7,9.4
평일,5호선,2551,굽은다리,상선,41.3,38.1,68.6,68.7,89,84.3,95.9,95.8,70.2,59.9,55.9,54,48.1,50.4,48.7,49.2,44.6,42.9,42.7,44.8,45.9,54.1,58.5,51,33.7,42.6,56.6,39.2,30.4,26.8,23.8,24.5,24.4,27.1,22.9,17.7,9.7,7.1,2
평일,5호선,2551,굽은다리,하선,15,13.2,28.4,38,33.9,55.4,24.9,17.4,18.9,18.7,21.2,26.4,28.2,33.4,36.4,36.4,41.3,38.8,46.7,45.9,57,58.3,72.2,82.8,103.3,106,100.7,72.1,63.3,65,60,58.3,62,60.1,51,42.6,31.1,27.6,12.7
평일,5호선,2552,명일,상선,29.9,38,61.4,57.1,90.6,72.3,85.9,79.9,61.4,54.4,50.4,48.9,44.1,46.3,43.5,43.5,38.2,38.2,38.8,40.8,42.3,49,53.4,46.6,30.4,38.6,54.5,36.6,27.9,24.4,21.9,21.9,22.1,27.6,21.6,17,9.3,6.8,2.2
평일,5호선,2552,명일,하선,16,13.2,28.4,32.2,37,53.9,23.7,17.3,18.9,16.9,19.9,25,26.4,31.7,33.4,34.7,37.8,33.1,42.3,41.9,51.9,53.5,65.6,75.4,93.3,96,89.9,64.5,57.2,62.5,53.7,53.4,56.5,54.5,45.6,38.1,27.8,25.2,11.2
평일,5호선,2553,고덕,상선,26,34.4,57.1,48.3,82.2,65.6,78.6,73.7,57.5,49.4,46.2,44.5,40.1,42.6,39.4,40.2,35.7,35.3,34.5,41.8,40.5,48.2,48.2,44.3,28.9,36.5,53.7,35,25.3,23.4,21,21,20,25,18.3,16.2,9.3,6.5,2.3
평일,5호선,2553,고덕,하선,12.3,10.6,22.9,25.1,26.9,43.5,18.3,13.5,15.1,13.1,17,20.4,23.5,27.8,28,28.1,30.8,27.5,35.8,37.2,45.2,45.3,56.9,67,84.6,87.8,80.9,57.4,51.2,55.9,48.4,48.1,50.7,49.9,40.5,34.1,24.6,22.2,9.7
평일,5호선,2554,상일동,상선,21.9,37.9,53,41.9,76.8,59.7,72.9,67.8,49.8,43.7,40,36.2,33,34.8,33.4,35.5,31,29.7,28.6,32.8,33,36.6,39.1,36.3,24.3,28.1,47.8,29.6,20.9,19.3,17.3,17,15.9,18.4,14.9,14.1,8.5,6.2,2.3
평일,5호선,2554,상일동,하선,10.2,8.7,17,18.3,21.9,37.2,14.6,14.3,10.7,10.8,14.3,16.8,18.7,20.8,20.9,20.2,22.2,20.2,26.3,27.4,33.3,33.3,41.5,47.9,58.2,64.6,59.8,41.8,38.4,40.6,38.6,31.9,35.3,36.4,30,24.4,19.3,16.1,5.4
평일,5호선,2562,강일,상선,35.8,38.4,50.6,55.3,66.2,63.9,54,50.3,35.8,31.2,29,25,24.2,25.3,25,27.5,24.1,22.7,21.7,25.3,24.2,30.2,29.8,28.5,30.9,40.8,31.1,22.6,15.5,15.7,14.3,15,14.1,17,13.6,13.2,7.8,3.8,0
평일,5호선,2562,강일,하선,9,7.6,14.1,15.4,17.3,29.2,22.5,18.1,16.5,14.3,12.4,15.2,16.5,17.3,18,17.5,19.2,17.9,22.9,23.6,28.9,28.3,36.6,38.7,50,56,50.9,44.3,32.2,34.6,32.5,27.1,29.4,29.8,25.3,22.1,17.9,13.2,9.6
평일,5호선,2563,미사,상선,31,32.2,41.8,45.2,59.3,46.1,44.9,40.3,29,25,23.7,20.6,20,21.6,21.1,23.4,20.5,19.3,19.1,21.4,21.3,25.6,26.1,25.3,27.6,35.8,26.6,19.7,14.1,14.6,13.7,14.5,13.4,17,13.3,12.8,7.6,3.8,0
평일,5호선,2563,미사,하선,7.4,4.8,6,10.4,12.4,22.3,16.5,13,11,7.9,7.9,9.6,10.8,11.8,12.2,11.5,12.5,12.3,15.7,16.2,18.1,18.1,20.8,21.4,25.7,27.2,22,20.3,14.3,18,17.5,15.8,13.9,17.2,13.5,12,9.4,7.3,5.9
평일,5호선,2564,하남풍산,상선,18.3,22.3,24.1,24.1,27.4,23,23.6,21,17.1,15.9,15.4,13.2,14.9,14.7,13.6,14.9,14.3,12.8,12.8,13.1,14.6,18.1,19,15.7,17,29.1,17.7,13.1,10,9.4,8,8.5,7.2,8.8,7.1,4.7,1.8,1.6,0
평일,5호선,2564,하남풍산,하선,0,5.1,4.1,6.3,9.6,13.1,9.1,8.6,8.2,6.5,6.3,8.2,9.1,10.3,10.4,10,10.6,10.7,12.7,14.5,15.9,16.9,17.7,17.3,21.3,24.3,18.9,16.5,8.9,14.7,14.6,13.2,11.7,13,11,10,7.4,5.8,4.8
평일,5호선,2565,하남시청,상선,15.8,18.7,19.9,20.9,23.3,19.6,20.4,17.8,14.9,14.2,13.2,11.6,13.5,12.5,12,12.6,11.4,11.1,10.5,11.1,11.6,13.5,15.2,12.3,10.5,16.1,12.9,10.7,7.5,8.4,6.8,6.4,5.4,7,5.1,3.6,1.6,1.4,0
평일,5호선,2565,하남시청,하선,0,2.8,2.1,2.9,4.4,4.6,5.3,4.5,4,2.8,4,3.9,5.2,5.9,5.6,5.1,4.5,4.9,5.8,6.5,7.2,8.1,8.2,8,8.7,10.5,8.1,5.9,4.9,6.1,6.8,5.8,5.4,6.1,4.8,4.3,3.1,2.4,1.9
평일,5호선,2566,하남검단산,상선,6.5,7.7,8.3,9.1,10.6,9,9.1,7.7,6.8,6.2,5.9,5.8,7.4,5.5,5.3,5.7,5.7,5.7,5.2,5.4,5.8,6.3,6.9,5.8,5.2,6.5,5.8,5.5,3.7,4.8,3.3,3.2,2.8,4.2,2.8,1.7,0.4,0.6,0
평일,5호선,2566,하남검단산,하선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평일,5호선,9005,강동(마천),하선,4.9,12.7,16.3,20.9,48.5,65.5,51.9,23.9,18.3,15.7,16.6,21.7,21.4,23.9,26.5,28.1,27.5,27.4,28.6,32.7,34.3,37.7,45.8,23.2,41.3,42.1,51.6,33.5,32.9,33.6,30.5,29.6,30.8,30.2,24.4,23.1,14.9,11.5,9.6
평일,5호선,2555,둔촌동,상선,19.2,19.9,33.2,46.1,58,59.1,41.9,41.3,32.8,31,30.9,30,28.5,28.9,29.3,30.5,27.6,27.2,27.7,31,30.9,38.1,42.6,40.7,35.9,48.1,52.5,44.9,32.5,22.7,26.4,24.1,22,26.6,24.5,20.6,10,0,5.6
평일,5호선,2555,둔촌동,하선,7.5,14.2,16.6,23.7,52.1,68.6,57.4,26.8,17.9,15.8,15.6,20.4,20,22,23.7,25.2,23.5,23.7,24.5,27.3,28.6,29.4,38.4,21.8,24.7,37.8,39.8,25.7,26.7,28,25,24.7,25.3,24.8,21.1,18.3,11.8,10.4,7.4
평일,5호선,2556,올림픽공원(한국체대),상선,14.6,16.1,25.8,35.7,44.7,48.8,36,33.7,28.1,26.4,27,26,24.6,24.8,26.1,27,24.6,24.3,25,27.8,29.6,39,40.7,38.4,36.3,47.1,56.2,43.6,32.6,22.5,26.4,24.6,22.1,26.6,24.2,20.7,9.8,2.5,3.7
평일,5호선,2556,올림픽공원(한국체대),하선,6.3,13.2,13,17.7,41.9,55.2,47,20.1,14.5,12.4,13.2,17.8,18.5,18.1,21.3,22.6,20.7,21.3,22.5,26.7,29.7,29.4,39.5,20.8,25.8,39.4,41.8,26.8,27.6,29.2,25.3,26.5,25.2,27.4,21.8,22.7,13.9,10.4,6.5
평일,5호선,2557,방이,상선,16.9,17.4,26.2,39.8,48.8,51.9,36.7,36.3,28,25.4,24.5,24.2,21.2,23.1,23.1,25.1,23.1,21.1,21.3,24.6,24.9,34,34.1,33.2,28.1,48.3,46.2,35.5,27.7,18.1,20.1,23,18.1,23.8,18.6,12,4.7,0,3
평일,5호선,2557,방이,하선,6.4,11.6,12.6,17.6,33.5,49.9,42.2,18.5,13.3,11.2,11.7,16.1,16.2,16.4,18.3,19.5,17.3,18.4,19,22,25.9,25.6,32.9,21.3,22.4,35.3,37.2,24.9,22.8,26.8,22.9,25.5,23.2,28.3,22.4,17.3,12.4,9.2,5.6
평일,5호선,2558,오금,상선,14.8,15.3,22.8,34.8,44.5,45.7,33.9,32.2,25.3,22.4,21.4,21.7,18.9,20.7,20.8,22.7,20.6,19,19.2,21.8,23.5,32.9,33,30.6,25.1,42.5,40.7,31.2,25.9,15.9,17.6,19,14.5,17.2,15.5,9.7,4.1,0,2.7
평일,5호선,2558,오금,하선,1.7,5.5,5.7,6.7,8.8,20.8,19.8,8.1,7.1,6.2,8.3,10.1,12.2,11.6,14.7,15.7,13.6,15.3,17.2,22.9,25.3,26.5,31.1,21.1,22.5,35.7,40.1,26.3,24.7,24.9,24.4,26.2,23.4,28,22.8,18.2,12.4,9.3,5.6
평일,5호선,2559,개롱,상선,18.5,17,24.8,39.7,49,50.7,38.3,32.7,22.6,22.2,19.4,18.1,17.4,18.5,18.2,19.1,16.3,15.5,14.2,15.6,15.7,24.9,22.4,17,12.8,21.6,16.1,14.6,11.1,9,8,8.8,7.8,8,6,4.7,1.7,0,1.5
평일,5호선,2559,개롱,하선,1.1,3.9,3.7,4.6,5.7,14.2,15.2,5.6,4.8,4.3,6,7.2,9,8.7,10.6,11.6,9.5,10.9,11.7,17.2,19.8,19,22.7,15.1,16.5,26.7,29.9,19.4,17.9,18.3,17.8,19.2,17,20.3,16.6,13,9.1,6.7,4.3
평일,5호선,2560,거여,상선,14.7,13.3,20.9,32.3,38.5,40.4,29.9,25,16.9,16.4,13.9,13.3,13,13.9,13.5,13.6,11.4,11.6,10.9,10.9,11.6,14.6,15.7,11.3,8.2,15.1,10.9,9.7,7.3,5.9,5.4,6,4.5,5.1,4.1,3,1.2,0,1.2
평일,5호선,2560,거여,하선,0.4,1.7,1.3,1.3,1.7,5,5.7,2.2,2,1.9,2.6,3.2,3.7,3.5,4.1,4.9,3.8,4.5,5,7.2,8,8.3,9.1,5.9,6.5,9.5,11.5,8.4,7.1,6.9,7.4,7.7,6.8,7.7,6.9,5.4,4,3.1,2.1
평일,5호선,2561,마천,상선,7.2,6.7,10,14.8,18.6,17.3,12.5,10.4,7.4,6.8,6.1,5.6,5.4,5.6,5.6,5.4,5.2,4.4,4,4,4,5.1,5.5,3.9,2.6,7.3,4,3.6,2.5,2.1,2.1,1.9,1.2,2.2,1.1,0.9,0.4,0.5,0
평일,5호선,2561,마천,하선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평일,6호선,9006,응암S,하선,8.5,11.1,10.8,15.5,17.2,20.2,16.5,14.8,14.3,15.2,15.1,14.6,15.3,16.4,16.2,17.2,16.6,17,15.6,19.4,20.8,23.5,27,25.1,29.5,38.7,46.8,27.5,23,19.6,18.6,20.4,20.3,21.8,18.8,14.3,10.4,5.4,5.7
평일,6호선,2612,역촌,하선,10.4,11.7,12.7,19.1,21.5,22.7,18.1,15.4,16.4,16.3,15.8,14.9,15.7,16.6,16.6,17.6,17.2,16.6,15.2,18.7,20.5,21.1,25.6,23.1,27,35.4,40.7,24.7,20.4,17.9,16,18.4,17.7,19.3,16.2,12.3,8.8,4.4,4.5
평일,6호선,2613,불광,하선,5,4.6,6.3,9.2,10.9,10.9,7.3,6.7,7.1,8,8.1,8.7,8.9,9.2,9.5,9.8,10.8,10.9,10.5,12.5,14.3,14.7,18.2,15.3,16.9,21.2,26.3,17.5,13.3,12.1,10.4,12.1,11.6,11.9,10.3,7.7,5.9,3.1,2.9
평일,6호선,2614,독바위,하선,5.1,5.7,7.8,12.4,14.7,14.3,9.5,8,8,8.9,8.9,9.1,9.2,9.4,9.3,10.3,10.5,10.7,10.6,11.2,13.4,14.1,16.6,14.8,15.1,19.1,22.6,14.8,11.4,10.1,8.8,10.3,9.5,9.8,8.6,6.2,4.9,2.1,2.9
평일,6호선,2615,연신내,하선,12.9,10.9,17.5,26.7,34,34.4,22.3,17.5,17,16.4,15.2,15.7,15.9,16.6,17.1,17.2,18.1,16.6,17.3,19.5,22.2,24.9,26.7,26.3,21.7,25.5,27.3,18.2,15.6,14,12.3,13.2,12.1,12.5,9.8,8.5,5.4,3.6,2.9
평일,6호선,2616,구산,하선,18.9,14.5,21.6,33.4,39.7,44.3,28.9,21.9,20.4,19.7,17.3,18,17.6,18.8,18.3,17.6,19,16.8,17.4,19.5,21,24.5,25.4,25.5,19.4,22.4,21.3,14.2,12.4,11.2,10.7,10.2,10.1,11.4,7.2,6.9,4.8,2.5,1.8
평일,6호선,2611,응암,상선,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평일,6호선,2611,응암,하선,29.3,21.2,28.3,46.9,57.6,63.2,40.2,29.2,26,24.4,20.6,20.7,19.5,21.4,20,20.7,20.2,17.6,17.9,18.4,21.9,24.8,26,26.3,19,23.6,18.4,12.1,11.4,10.6,10,9.9,9.3,10.9,7.6,6.2,3.9,2.1,1
평일,6호선,2617,새절,상선,8.7,10.2,8.8,12.6,13.3,16.2,13.3,10.5,13.6,14.5,14,14,14.3,15.9,15.3,17.3,17.5,18.3,18.1,21.9,25,29.1,32.5,32.4,39.3,53.3,65,40.2,33.6,28.2,26.8,29.2,29.2,31.9,25.6,21.1,14.1,8.5,4.5
평일,6호선,2617,새절,하선,28.5,27.1,36.1,58.6,59.8,77.6,48.8,36.4,32.2,27.4,24.9,23.7,22,24.5,21.8,23.4,21.7,19.3,19.1,19.6,22.9,26.7,27.8,28.3,21.6,23.4,20.8,12.5,11.6,10.8,10,10.1,9,10.7,7.3,6.1,3.8,2.1,1.7
평일,6호선,2618,증산,상선,7.3,10.4,8.9,11.8,12,16.1,12,10.6,13.6,15.2,13.2,14.1,14.9,16,16.5,19.4,19.3,20.1,20.8,25.6,28.3,32.5,37.5,38.4,48.3,70.7,76.7,49.8,41.3,34.6,32.8,35.2,35.2,38.5,31.5,26.3,17.5,10.5,7.7
평일,6호선,2618,증산,하선,33.9,31,41.3,66.2,69.2,87.1,58.6,41,36.3,31.2,27.9,25.7,23.8,26.5,23.5,25.9,23.5,21.7,20.6,20.8,23.8,26.8,29.9,29.7,22.3,24.9,21.1,13,11.8,11.1,10.7,10.4,9.5,10.1,7.5,6.1,3.8,2.3,1.7
평일,6호선,2619,디지털미디어시티,상선,6.1,10.6,8.6,10.9,10.8,15.7,11.2,10.9,13.6,15.4,13.1,15.1,15.6,16.7,17,20.7,20.8,21.6,22.6,28.3,31.6,35.5,42.3,42.4,54.8,79.7,87.9,56.3,48.7,39.9,37.6,41.9,40.9,45.1,36.4,30.3,20.6,12.2,9.6
평일,6호선,2619,디지털미디어시티,하선,29.5,29.2,38.3,67.1,68.5,86,58.8,41.6,36.4,31.4,28.4,25.8,23.9,26.9,23.7,26.4,23.9,21.7,20.6,20.4,24.1,25.4,29.8,32.5,26.6,33.4,27.4,17.4,13,11.4,10.8,10.8,9.8,10.3,8.8,6.2,4.3,2.6,1.7
평일,6호선,2620,월드컵경기장,상선,8.5,12.7,9.4,12.1,15.5,21.1,16.1,13.4,15.3,14.4,12.7,14.4,15.6,16.3,17.2,20.9,20.2,21.1,22.6,27.2,32,34.6,42.2,40.9,53.7,77.1,84.4,55.5,49.2,40.2,36.6,42.9,40.3,45.5,36.4,29.8,20.7,11.5,9.8
평일,6호선,2620,월드컵경기장,하선,29.3,29.2,35.8,64.4,67.5,89.3,60.6,41.8,40.1,29.6,29.8,25.3,23.9,26.6,23.7,26.1,23.4,21.3,20.2,20.1,23.9,26.2,30.7,34.1,27.6,34.2,27.6,17.6,13.2,12.1,10.9,11.3,10.5,11.2,9,6.4,5,3,1.7
평일,6호선,2621,마포구청,상선,8.8,13,9.6,12.8,15.6,21.5,15.9,13.8,16,14.7,13.1,14.5,16,16.4,17.4,21.2,20.6,21.4,23,27.1,31.5,36.3,41.4,40.5,54.5,77.8,86.5,56.9,48,40.9,36.9,42.9,40.3,45.6,36.8,30.1,19.2,10.3,10
평일,6호선,2621,마포구청,하선,33,32.4,40.1,71.6,76.7,100.1,67.2,47.6,44.7,33.6,34.8,29.6,27.9,29.5,29.6,28.9,27.2,25.1,23.1,24.2,27,29.8,33.4,38.7,31.2,37.7,34.1,19.7,14.2,13.6,12,12.8,11.7,12.2,9.3,6.8,5.1,3.1,1.6
평일,6호선,2622,망원,상선,8.2,13.4,10.1,12.7,16.2,23,20.2,15,19.5,15.9,15.3,15.9,18.3,18.7,20.5,23.9,23.8,23.7,26.3,31.6,35.5,40.4,45.3,45,60.3,91.4,93.4,63.9,51,45.7,41.5,47.2,46.5,50.4,40,34.1,22.1,13.8,7
